image_number,img_path,text
000000002822,000000002822_1.png,"Above a stop sign, the sky was cloudy."
000000012947,000000012947_1.png,One man climbed onto the train while the other watched him
000000022621,000000022621_1.png,The kitchen cabinets are blue and there are many plants on the table
000000016961,000000016961_1.png,A guy on a skateboard with two barricades behind him
000000022411,000000022411_1.png,Students are eating pizza with lots of books behind them
1057089366,1057089366_1.png,People at the edge of the pool watched the child jump from the height
1071201387,1071201387_1.png,A construction worker holds a sign about biking and behind him two men sit on the ground
000000056641,000000056641_1.png,A no stop sign next to a car running on the street.
000000005124,000000005124_1.png,Two people are kicking a ball around with two spectators
000000050956,000000050956_1.png,A beautiful house is in front of a reflecting pool. A man is standing on the edge of the pool.
000000019489,000000019489_1.png,There was a woman filming the handshake scene
000000065400,000000065400_1.png,A fruit shop selling bananas and oranges
000000021750,000000021750_1.png,A little girl was eating a doughnut with a glass of juice in front of her
000000037671,000000037671_1.png,The little boy was playing baseball. There were two coaches outside
000000061951,000000061951_1.png,A man is shopping with a speeding motorcycle behind him
000000001306,000000001306_1.png,"A room with a TV, a table, a bar and floor-to-ceiling Windows"
000000010545,000000010545_1.png,Several buses were parked on the street near the Starbucks.
000000061897,000000061897_1.png,A man rides a bicycle past construction workers on a busy street.
000000016038,000000016038_1.png,"Two men stand in front of the train to say goodbye, a boy and a bicycle ready to board"
000000044471,000000044471_1.png,A red light and some people are walking in the street
000000020979,000000020979_1.png,A blue and white bus stopped in front of a motorbike.
000000045785,000000045785_1.png,A man carrying an umbrella was walking by a dog on the sidewalk.
000000022180,000000022180_1.png,A small stuffed bear sits on a tricycle and the family watches it.
000000011569,000000011569_1.png,A pink bus was parked on the side of the road and the red bus was going in a different direction
000000010037,000000010037_1.png,There are doughnuts and oranges on the table
000000017882,000000017882_1.png,Bikes were parked next to the car.
135515207,135515207_1.png,Three men were working in the yard. Behind them was a silver car
000000032060,000000032060_1.png,A horse-drawn carriage passed some parked tractors.
000000049037,000000049037_1.png,"There are many colorful pillows on the sofa, and there is a vase with roses beside it"
000000067956,000000067956_1.png,A blue car turned right at the stop sign.
000000007159,000000007159_1.png,Some people were skiing and three people were taking pictures
000000044437,000000044437_1.png,Two baseball players were talking and another was running down the field
000000043510,000000043510_1.png,Two baseball players played with bats and gloves while their players stood outside the railing
000000014285,000000014285_1.png,A cat sleeps on the bed. There is a small TV in the bedroom.
000000020001,000000020001_1.png,The bowlers and batsmen on the field
000000072519,000000072519_1.png,"Some of the people on the boat were moving chairs, others were enjoying the scenery"
000000014740,000000014740_1.png,"There was a red fire hydrant on the side of the road, with smoke and people in the background"
000000018059,000000018059_1.png,There was a guy riding a skateboard and behind him a guy sitting under a tree taking pictures
000000002614,000000002614_1.png,Two men were playing in the mud while the others stood behind.
000000018654,000000018654_1.png,People in the stands saw the cowboy fall to the ground
000000022275,000000022275_1.png,"There is a woman, a cat and a Christmas tree in the room"
000000013720,000000013720_1.png,There are fried eggs and milk on the table
000000063347,000000063347_1.png,A man and a child were playing a game. There were some magazines on the sofa behind them
000000065601,000000065601_1.png,There were four lighters on the right side of the wallet with the cash
000000005620,000000005620_1.png,The busy intersection was crowded with people and cars
000000013671,000000013671_1.png,Birds sit on wires in an old barn in a dry field.
000000050481,000000050481_1.png,The cyclist rode past the Spinks statue
000000046099,000000046099_1.png,"The man stands next to a car, closer to a stop sign with cracked paint"
000000026260,000000026260_1.png,Two women were cooking in the kitchen
000000047164,000000047164_1.png,A man and a woman are shopping at a produce stand.
000000014388,000000014388_1.png,Two men on mopeds stopped at the intersection.
133684581,133684581_1.png,"A marathon runner ran past three bagpipers and a drummer, all in uniform"
000000069978,000000069978_1.png,A bus goes down the street and there is a fire hydrant nearby.
000000056109,000000056109_1.png,The bike was parked on the side of the road near the bus.
000000048388,000000048388_1.png,There are two people and a kite on the beach
000000019447,000000019447_1.png,The three giraffes in the enclosure pose in different positions.
000000075775,000000075775_1.png,Two women and two children were playing on the tennis court
000000023793,000000023793_1.png,"The children were lining up to get on the bus, and a horse was grazing beside them"
000000058137,000000058137_1.png,A family walks to the train station. There is a train outside.
000000009275,000000009275_1.png,There was wine next to a large blue cooler.
000000016616,000000016616_1.png,"One was riding a bike, and another was talking on the phone"
[phone],000000024305_1.png,"In the wedding scene decorated with streamers, the couple cut the cake"
000000044911,000000044911_1.png,The kitchen has a double-door refrigerator and an open oven
000000066460,000000066460_1.png,There are white buses and some pictures on the street
000000057005,000000057005_1.png,Next to the red door is a motorcycle with pink flowers in front of it
000000044839,000000044839_1.png,"Three children are eating cake at the table. Behind them, an adult is eating cake with a child in his arms"
000000047742,000000047742_1.png,The man in the white coat watches two men doing zombie moves
000000019456,000000019456_1.png,A group of people were watching a man assemble food.
000000003899,000000003899_1.png,There were picture frames in the kitchen and plastic bags on the table
1242394484,1242394484_1.png,A shop with tiger dolls and panda dolls
000000012706,000000012706_1.png,There are some black and white umbrellas on the ground in front of the Eiffel Tower
000000016706,000000016706_1.png,Two giraffes and a baby zebra are standing under a big tree
000000021786,000000021786_1.png,On the road lined with barricades were several men in safety vests
000000020044,000000020044_1.png,A couple on skis with a third person waving at them from behind.
000000047563,000000047563_1.png,Two cats are outside and one is under the umbrella
000000046563,000000046563_1.png,"Streets with signs, people and cars."
000000015644,000000015644_1.png,A woman works on her laptop while the photographer records an event in the background.
135436842,135436842_1.png,"The man in the wheelchair is helped on to the subway by the staff, and behind him is a woman with a black bag"
000000013325,000000013325_1.png,The motorcyclist is about to pass a field of flowers
[phone],000000035456_1.png,The man on the phone looked at the group on the left
[phone],000000032124_1.png,A woman was sitting on the side of the road with a blue bicycle parked behind her
1281282435,1281282435_1.png,The man on the dock in his bathing suit looked at the man in the water
000000023255,000000023255_1.png,The bird is next to the red fire hydrant
000000021717,000000021717_1.png,The birthday man has a balloon in front of him
000000016905,000000016905_1.png,A man walks down the street leading a painted elephant carrying tourists.
000000022014,000000022014_1.png,There are chairs and a clock in the living room
000000016243,000000016243_1.png,There were cakes and unwashed containers on the table
000000022287,000000022287_1.png,A giraffe is eating hay with two zebras.
000000026438,000000026438_1.png,"The man in black raises his hand in Bi Yeah, next to the little yellow train"
000000021889,000000021889_1.png,A worker in orange is walking towards a big ship.
000000018425,000000018425_1.png,The giraffe is grazing. Two cars pass behind it
000000067407,000000067407_1.png,There is a pedestrian in front of the clock tower
000000010211,000000010211_1.png,There are zebras and giraffes in the zoo
000000060034,000000060034_1.png,Pigeons were bathing in a puddle near a fire hydrant.
000000007621,000000007621_1.png,Three cows and three men stood on the sand in front of them
000000023405,000000023405_1.png,"""Stop"" signs written in foreign languages on streets where people walk on sidewalks."
000000003220,000000003220_1.png,Mascots and special guests threw baseballs into the crowd
000000003493,000000003493_1.png,The busy streets were crowded with cars and signs hung on buildings.
000000011402,000000011402_1.png,The red bus is driving on the road beside a green field
000000064048,000000064048_1.png,People ride elephants through crops on the side of a grotesque mountain.
000000043305,000000043305_1.png,A player is jumping with a baseball bat at his feet
000000025433,000000025433_1.png,The tour bus was parked on the side of the road against three flags
000000045084,000000045084_1.png,Adults carrying luggage walked past women and children sitting on the sidewalk.
000000015070,000000015070_1.png,Two cats are in the window looking out at squirrels.
1094283901,1094283901_1.png,A shirtless man jumps into the water as others look on.
000000014502,000000014502_1.png,"One man swings a bat by a tree, the other man prepares to catch the ball."
000000021711,000000021711_1.png,The motorcyclist and a bicycle were parked in the yard.
1287704027,1287704027_1.png,A woman buys fish next to a shop selling cucumbers
000000023298,000000023298_1.png,The child looked at the young man riding a bicycle
000000012673,000000012673_1.png,One cat was lying on the bed and the other was lying on the clothes in the luggage.
1130295306,1130295306_1.png,The boy in the striped shirt looked at the lush trees
000000006226,000000006226_1.png,A train runs on a track near a forest and a traffic sign.
000000062740,000000062740_1.png,The yellow car is ready to turn around the clock in the square
000000022213,000000022213_1.png,Volunteers are helping a group of people ashore
000000055223,000000055223_1.png,"There was a man playing a game in the living room, and white clothes were laid out on the table"
000000000109,000000000109_1.png,"Some grass, a guy in a blue shirt walking his dog, and water"
000000019446,000000019446_1.png,A group of people were playing Frisbee on the grass.
000000016575,000000016575_1.png,"One zebra lay down, the others stood"
000000069266,000000069266_1.png,There's a laptop on the desk and a brand new ubuntu sticker on the right
000000022671,000000022671_1.png,A man was sitting on his motorcycle with a stop sign next to it.
000000009446,000000009446_1.png,A man was sitting on a bench with a cyclist in front of him
000000011340,000000011340_1.png,An elephant was walking beside a man
000000012993,000000012993_1.png,A bus drove past a puddle with a man in a poncho riding a bicycle.
000000046149,000000046149_1.png,A group of people ride a convoy of elephants under umbrellas as a man walks by.
000000047125,000000047125_1.png,"A little boy on a skateboard, with some birds beside him, seemed not afraid of people"
000000021528,000000021528_1.png,There was a cyclist on the road with a black and white street sign in front of him
000000024036,000000024036_1.png,The White Castle is topped with scaffolding and flanked by cobblestone paths
000000045195,000000045195_1.png,A kitchen with a reservoir and a calendar on the wall
000000027208,000000027208_1.png,Kites are flying in the sky. There are tall buildings in the distance
000000051504,000000051504_1.png,A man takes a picture at a zoo with an elephant behind him
000000067445,000000067445_1.png,"A dog looked out the window, and there was a plant on the porch."
000000011494,000000011494_1.png,There was a double-decker bus on the road with a man in a yellow helmet in front of it
1010470346,1010470346_1.png,A man on a bicycle looks at a line of cars waiting to pass through a checkpoint.
1269844288,1269844288_1.png,A woman straightens her boots in a dirty park
000000012421,000000012421_1.png,Two red trains were running on one track and a yellow train on the other.
000000074099,000000074099_1.png,A man rides a bicycle in front of a small blue house.
000000019375,000000019375_1.png,A woman handed the little girl a yellow Frisbee instead of the blue one next to her
000000019185,000000019185_1.png,A view of a parking meter with a row of cars next to it.
000000023875,000000023875_1.png,"Kitchen sink, paper towels on the counter."
000000023703,000000023703_1.png,A group of people and a dog are swimming in the water
000000029075,000000029075_1.png,The elephants on the bank walked towards the thatched hut
000000011004,000000011004_1.png,A truck parked outside the building had a man in it fixing letters on the building.
000000021212,000000021212_1.png,"A man is walking in the street, in front of a tall tower"
000000029587,000000029587_1.png,A man wearing a gray hat looked in the direction of the cat
000000048150,000000048150_1.png,The old man sat in the chair and watched the other man playing with the child
000000004286,000000004286_1.png,The giraffe was in the bushes and there was a man with his hands in the air.
000000019899,000000019899_1.png,There are many street signs and a tower in the background
1029450589,1029450589_1.png,The woman sleeps in the room with the photo
000000044575,000000044575_1.png,Some people are playing tennis and others are playing baseball in the park
000000013943,000000013943_1.png,A man was driving a carriage next to a red bus.
000000051168,000000051168_1.png,The car had to stop for the red light because the train was going by
000000048794,000000048794_1.png,"A person walking on the beach, a person on the beach in the water."
000000063974,000000063974_1.png,A store with freezers and newspapers
000000003579,000000003579_1.png,A woman stands at a table covered with desserts.
000000012398,000000012398_1.png,A room with lots of monitors and a man working in it
000000011034,000000011034_1.png,Two people are playing a game in the living room with a fish tank behind them
000000023378,000000023378_1.png,"A herd of zebras was crossing a stretch of water, and in the distance there were some elephants."
000000011264,000000011264_1.png,Two men were sitting on a bench in front of the bell tower
000000004527,000000004527_1.png,"When the runner touches the base, the ball carrier stretches to catch the ball."
000000013296,000000013296_1.png,A clown is riding a bicycle with a black car behind him
000000022850,000000022850_1.png,Six men in uniform were about to eat cake.
000000048972,000000048972_1.png,A group of motorbikes parked under a clock
000000045446,000000045446_1.png,The car turned at the intersection and there was a billboard on the ground
000000011065,000000011065_1.png,"A woman was standing next to a horse, and a man was touching its hooves."
000000026503,000000026503_1.png,"Three animals are lying on the bed, next to the white lamp"
000000001232,000000001232_1.png,"A man hangs from a ladder on a small plane, below a motorcycle."
000000004678,000000004678_1.png,A man and his dog were walking down the street in front of a tall building.
000000025551,000000025551_1.png,"There was an accident and police cars, ambulances and fire engines all arrived"
000000046634,000000046634_1.png,A giraffe gazes at a lying rhinoceros
000000028714,000000028714_1.png,A bicycle parked between two paintings
000000045284,000000045284_1.png,The kids were playing baseball and the coach was watching from the sidelines
000000001888,000000001888_1.png,"Three shearers stood on the grass, facing different directions."
000000015302,000000015302_1.png,A little boy was playing baseball with some spectators
000000062995,000000062995_1.png,News crews arrived at the scene with fire engines behind them
000000018584,000000018584_1.png,Two children are standing in front of Big Ben
000000009833,000000009833_1.png,A huge clock tower with a few pedestrians below
000000049424,000000049424_1.png,A woman is in her office. There is a red plate in front of her
000000008119,000000008119_1.png,People watch from the grass behind the third base line during a baseball game as a batter tries to field a bunt.
000000044644,000000044644_1.png,"The little girl stood with her kite, and there was a bench behind her to rest on"
000000037675,000000037675_1.png,A few horses were grazing and a spot of snow was melting around them
000000021926,000000021926_1.png,There was a crowd on the sidewalk and a plane overhead.
000000060622,000000060622_1.png,A boy pushes a baby in a box onto a cart while a dog looks on.
000000052516,000000052516_1.png,The bride and groom pose for a photograph next to a horse-drawn carriage on a city street.
000000063587,000000063587_1.png,A zebra is standing far away from the giraffe.
000000059526,000000059526_1.png,A box of pizza was placed next to the person ordering.
000000070321,000000070321_1.png,The man in the red dress was in the middle of a city street opposite a car
000000050434,000000050434_1.png,"A baseball game, two people on the field, two people off the field"
000000044950,000000044950_1.png,"There is a magazine and mirror on the dressing table, in which you can see the cat on the bed"
1222063706,1222063706_1.png,An Asian woman sits in front of a nude painting.
000000066789,000000066789_1.png,The cyclist passed a line of bikes parked on the side of the road
000000025528,000000025528_1.png,Little League teams play against each other.
000000003378,000000003378_1.png,A man is riding a skateboard while a little boy watches
000000012887,000000012887_1.png,"A room with a sofa, a table and a potted plant"
000000028885,000000028885_1.png,"A giraffe was standing in a pen, and a group of people were standing nearby."
000000021571,000000021571_1.png,A dog is sitting in the window looking at a car
000000034223,000000034223_1.png,Microsoft technicians watch robot dogs move across artificial turf.
000000009800,000000009800_1.png,"There are a lot of people in the room, some are talking, some are playing games."
000000014484,000000014484_1.png,There are yellow and green vans in front of the phone booth
[phone],000000029607_1.png,The family looked at the cake. On the wall were their old photos
000000035322,000000035322_1.png,A woman riding her bicycle down the street passes a giant flower pot with palm trees in it.
000000002754,000000002754_1.png,The woman in blue was driving and the dog in the back was sitting with his head out of the window
000000023199,000000023199_1.png,"A few giraffes were near the open palm trees, and gazelles were in the distance."
000000043960,000000043960_1.png,The children were playing softball while the adults looked on.
000000056724,000000056724_1.png,The guy in the cowboy hat was riding past a burger joint
000000009409,000000009409_1.png,The train was moving just past a flag
000000015663,000000015663_1.png,People were riding bicycles and bus drivers were standing in front of buses
000000069286,000000069286_1.png,A cyclist passes a cart pulled by an ox in the market.
000000015289,000000015289_1.png,The red bus ran on the road with several tall buildings behind it
000000043411,000000043411_1.png,"There were a bunch of different foods in the shop, and outside there were people walking down the street"
000000014635,000000014635_1.png,"A woman was sitting at a table, while another woman was at the counter."
000000013948,000000013948_1.png,Two zebras were on a dirt road near some dry grass.
000000066373,000000066373_1.png,There was a laptop on the desk and a tangle of wires on the floor
000000014470,000000014470_1.png,A woman takes pictures of children feeding a giraffe.
000000051278,000000051278_1.png,"One street, a red four-door truck stopped at a sign on the side of the road, and other vehicles were parked across the street."
000000024086,000000024086_1.png,"In a room full of books, the little girl was looking at a plate of cake"
000000044946,000000044946_1.png,A group of people around the table ready to eat pizza and drink
000000011826,000000011826_1.png,The baseball players were playing in front of many spectators
000000010701,000000010701_1.png,The bowler was about to bowl and there were a lot of spectators
000000066056,000000066056_1.png,A table with a white jar and an open umbrella.
000000010639,000000010639_1.png,The children were playing league baseball and the parents were watching from the benches.
000000067259,000000067259_1.png,"Surfboards line the beach, and people nearby look at tourist maps."
000000048971,000000048971_1.png,Old people play video games in the lobby of the nursing home.
000000061159,000000061159_1.png,A few people with umbrellas and a few cars.
000000044341,000000044341_1.png,The red car was parked on the side of the road with a fire hydrant and a stop sign
000000048759,000000048759_1.png,"As two buses approached the intersection, a woman crossed the street."
1000268201,1000268201_1.png,The little girl in the pink dress walked into a flowering log cabin
000000013283,000000013283_1.png,A female chef stands at a table full of stuff and waves to the camera
000000046526,000000046526_1.png,A group of people walk to an electric train.
000000030643,000000030643_1.png,A bicycle was parked next to a woman holding an umbrella.
000000056432,000000056432_1.png,Traffic police direct traffic at intersections to avoid car jams
000000020853,000000020853_1.png,"People were playing drums, and a man was leading a horse."
000000040515,000000040515_1.png,"A man was standing next to two people, near a body of water."
000000021423,000000021423_1.png,"People stand behind cars, opposite three potted plants"
000000010689,000000010689_1.png,"There is a boat in the water, and near it is a big castle, a bell tower and a bridge."
000000051342,000000051342_1.png,"On the street, a woman holds an umbrella next to a bicycle."
000000009999,000000009999_1.png,The man on the skateboard immediately reached the trash can
000000019374,000000019374_1.png,A pizza parlor with pizzas on the table and tomatoes taped to the window
000000004331,000000004331_1.png,A city bus waits for passengers to load their bikes.
000000045026,000000045026_1.png,The bus was running on the road with many cars parked beside it
000000003685,000000003685_1.png,A room full of bookshelves and a few computers.
000000021051,000000021051_1.png,A man in dark green shorts is driving a boat with a six-pointed star
000000018802,000000018802_1.png,The kitchen is full of metal utensils and a dog.
000000062173,000000062173_1.png,"A man in a hat smokes, with a no smoking sign on the right and a vending machine on the left"
000000010192,000000010192_1.png,A woman smokes with a plate of bread in front of her
000000047263,000000047263_1.png,There's a man on the side of the road with a truck and a dog.
000000059455,000000059455_1.png,The silver car was turning a corner. Beside it was a man sitting on the ground
000000064870,000000064870_1.png,A man sits next to a red sign on the side of the road.
000000045165,000000045165_1.png,A moving silver bus is passing a Coca-Cola store
1088767354,1088767354_1.png,"The man in pink trousers was looking at his watch, and in front of him stood a man with a feather on his head"
000000044372,000000044372_1.png,A room with a mirror and a table with a monitor
000000020904,000000020904_1.png,People were walking along the side of the road with umbrellas hanging from overhead wires
000000012240,000000012240_1.png,The cyclist looked up at the elephant
000000022256,000000022256_1.png,"POTS and pans hang on the kitchen bar, and a bowl of fruit sits below"
1059514525,1059514525_1.png,A man was sleeping on a bench on the sidewalk opposite the bus.
000000012283,000000012283_1.png,Citizens strolled on the sidewalk as a horse crossed the street.
000000020777,000000020777_1.png,"The fire truck was parked in front of a market, and a fireman was standing at the top of a ladder."
000000010275,000000010275_1.png,Two men looked out of the window at two others carrying umbrellas.
000000011209,000000011209_1.png,Two people sit on a couch with a laptop in front of them
000000011326,000000011326_1.png,A green coach was picking up passengers at the water's edge.
000000044810,000000044810_1.png,The green pole beside the stone has a clock on top
000000060093,000000060093_1.png,Traffic lights and cars under dark clouds
1193746118,1193746118_1.png,A man jumped off a small stone bridge. Three children and a woman watched him.
132717787,132717787_1.png,Two cooks work behind a black counter
1303157527,1303157527_1.png,A vendor stood on the sidewalk next to his food truck and watched a black woman walk by.
000000024260,000000024260_1.png,A pair of horse and zebra variants stand on a grassy field surrounded by a crowd of people.
1018148011,1018148011_1.png,People stand on and around a truck carrying a white substance.
000000012711,000000012711_1.png,A view of the bathroom with some potted plants.
000000024689,000000024689_1.png,"The mother, wearing dark glasses, sat at the table while her sons ate pizza"
000000010613,000000010613_1.png,"A woman was holding a doughnut, and behind her was a man with a camera"
000000032456,000000032456_1.png,"Giraffes and zebras roam on the grass, cars go by on the path"
000000050161,000000050161_1.png,A man with luggage was walking along. There were many cars behind him
000000034151,000000034151_1.png,"A man reached for a pizza on the table, next to which were bottles of beer."
000000026517,000000026517_1.png,"Two cows facing each other, three sheep standing on a hill."
000000010058,000000010058_1.png,There's a fire truck by the Golden Gate Bridge.
000000012805,000000012805_1.png,A man was standing in front of an open refrigerator with a bird on it.
000000010318,000000010318_1.png,The bus is turning and there are many cars beside it
000000043513,000000043513_1.png,Two men are standing next to motorcycles. There are a lot of bikes on the left
000000026913,000000026913_1.png,Several men went to a restaurant to eat. The waitress was pouring drinks
000000020315,000000020315_1.png,Three dogs and several people were resting on the bench.
1018057225,1018057225_1.png,A young boy pushes a toy ATV around a rubber pool
000000023162,000000023162_1.png,A flock of sheep huddled together while a dog watched
000000015110,000000015110_1.png,Pedestrians walking on the road immediately pass a sign
000000009941,000000009941_1.png,A man was pushing a stroller with a street sign in front of him
000000013463,000000013463_1.png,"A small bathroom with a white toilet, a makeup mirror and a picture on the wall."
000000044045,000000044045_1.png,A bicycle sits at the bottom of a stop sign with a one-way sign
134857559,134857559_1.png,A man was singing in front of a chandelier
1053243591,1053243591_1.png,"Inside the car sat a man in a white shirt, and outside the car a girl was shaking hands"
000000023879,000000023879_1.png,People wait at the train crossing for the train to go through
133087820,133087820_1.png,A man reading on a bench has a statue in front of him
134867998,134867998_1.png,A man in a leather jacket stood reading a newspaper in front of a drink shop.
000000021981,000000021981_1.png,A truck drives down the street with motorcycles in the foreground.
000000001554,000000001554_1.png,Three sheep in the pasture and the man standing by the fence.
000000003590,000000003590_1.png,People were walking outside under umbrellas in the rain when a man poked his head out of the doorway.
000000064800,000000064800_1.png,There were many cars parked next to a dining car
000000049553,000000049553_1.png,The red car drove past the billboard
1032122270,1032122270_1.png,A woman crouched next to three dogs in a field.
000000026304,000000026304_1.png,"A woman is standing looking at her phone, and two women are standing under a big flower tree picking flowers"
000000013455,000000013455_1.png,The man in the cowboy hat watched the boy ride the sheep
000000048066,000000048066_1.png,"In front of an outdoor stadium with a small soccer gate, there is food and drink waiting to be consumed."
000000050462,000000050462_1.png,The train passed the station full of boxes
